test_id,is_female
7485,0
7486,0
7487,1
7488,0
7489,1
7490,1
7492,1
7493,1
7494,0
7495,0
7496,0
7497,0
7498,1
7499,1
7500,0
7501,1
7502,1
7503,1
7504,0
7505,0
7506,1
7507,1
7508,0
7509,0
7511,1
7512,1
7513,1
7514,0
7515,1
7516,1
7517,1
7518,0
7519,0
7520,0
7521,1
7522,0
7523,1
7524,1
7525,1
7526,1
7527,1
7528,0
7529,0
7530,0
7531,1
7532,1
7533,1
7534,1
7535,1
7536,1
7537,0
7538,1
7539,0
7540,0
7541,1
7542,1
7543,0
7545,0
7546,1
7547,1
7548,1
7549,0
7550,1
7551,1
7552,1
7553,0
7554,1
7555,1
7556,0
7557,1
7558,1
7559,0
7560,0
7561,0
7562,0
7563,1
7564,1
7565,1
7566,1
7567,0
7568,0
7569,0
7570,1
7571,0
7572,0
7573,1
7574,1
7575,0
7576,1
7577,0
7578,0
7579,0
7580,1
7581,1
7582,1
7583,1
7584,1
7585,1
7586,1
7587,1
7588,1
7590,0
7591,0
7592,0
7593,0
7594,0
7595,0
7596,1
7597,0
7598,1
7599,1
7600,1
7601,0
7603,0
7604,0
7605,1
7606,1
7607,1
7608,0
7609,1
7610,1
7611,0
7612,1
7613,0
7614,1
7615,0
7616,0
7617,1
7618,1
7619,0
7620,1
7621,1
7622,0
7623,0
7624,1
7625,0
7626,1
7627,1
7628,0
7629,1
7630,1
7631,0
7632,0
7633,1
7634,1
7635,0
7636,1
7637,1
7638,1
7639,1
7640,0
7641,0
7642,1
7643,1
7644,1
7645,1
7646,0
7647,1
7648,0
7650,0
7651,0
7652,1
7653,0
7654,0
7655,0
7656,0
7657,1
7658,1
7660,0
7661,0
7662,1
7663,1
7664,1
7665,0
7666,1
7667,1
7668,1
7669,1
7670,0
7671,1
7672,1
7673,1
7674,1
7675,0
7676,0
7677,0
7678,0
7679,0
7680,0
7681,1
7682,1
7683,1
7684,1
7685,1
7686,1
7687,1
7688,0
7689,0
7690,1
7691,0
7692,1
7693,0
7695,1
7696,0
7697,0
7698,1
7699,0
7700,1
7702,0
7703,1
7704,0
7705,1
7706,1
7707,1
7708,0
7709,1
7710,1
7711,0
7712,1
7713,0
7714,1
7715,1
7716,1
7717,1
7718,0
7719,0
7720,0
7721,1
7722,0
7723,1
7724,0
7725,0
7726,1
7727,1
7728,0
7729,0
7730,1
7731,0
7732,0
7733,1
7734,1
7735,1
7736,1
7737,0
7738,0
7739,0
7740,1
7741,0
7742,0
7743,1
7744,0
7745,0
7746,0
7747,1
7748,0
7749,0
7750,0
7751,0
7752,0
7753,0
7754,1
7755,0
7756,0
7757,1
7758,0
7760,1
7761,1
7762,1
7763,0
7764,0
7765,1
7766,1
7767,1
7768,1
7769,0
7770,0
7771,1
7772,0
7773,0
7774,1
7775,0
7776,1
7777,1
7778,1
7779,0
7780,1
7781,1
7782,0
7783,0
7784,0
7785,0
7786,0
7787,1
7788,0
7789,0
7790,1
7791,1
7792,1
7793,0
7794,0
7795,0
7796,0
7797,0
7798,1
7799,1
7800,0
7801,0
7802,0
7803,0
7804,1
7805,0
7806,0
7807,0
7808,0
7809,1
7810,1
7811,1
7812,0
7813,0
7814,0
7815,0
7816,0
7817,0
7818,1
7819,1
7820,1
7821,1
7822,1
7823,1
7824,0
7826,1
7827,1
7828,1
7829,0
7830,1
7831,1
7833,1
7834,1
7835,0
7836,0
7837,1
7838,0
7840,1
7841,1
7842,0
7843,1
7844,0
7845,1
7846,0
7847,1
7848,1
7850,1
7851,0
7853,0
7854,0
7855,1
7856,0
7857,0
7858,1
7859,1
7860,0
7861,1
7862,1
7863,0
7864,1
7865,1
7866,0
7867,0
7868,0
7869,1
7870,1
7871,1
7872,1
7873,1
7874,0
7875,1
7876,0
7877,1
7878,0
7879,0
7880,1
7881,1
7882,1
7883,0
7884,1
7885,0
7886,1
7887,1
7888,1
7889,1
7890,0
7891,1
7892,0
7893,1
7894,0
7895,1
7896,0
7897,1
7898,1
7899,0
7900,1
7901,1
7902,0
7903,1
7904,1
7905,1
7906,0
7907,0
7908,0
7909,0
7910,1
7911,0
7912,0
7913,1
7915,1
7916,0
7917,0
7918,1
7919,1
7920,1
7921,0
7922,0
7923,1
7924,0
7925,1
7926,0
7927,0
7928,0
7929,0
7930,0
7931,1
7932,1
7933,0
7934,0
7935,1
7936,0
7937,0
7938,0
7940,1
7941,0
7942,0
7943,1
7944,0
7945,1
7946,1
7948,0
7949,1
7950,1
7951,0
7952,1
7953,0
7954,0
7955,1
7956,1
7957,1
7958,1
7959,0
7960,1
7961,0
7962,0
7963,1
7964,1
7965,1
7966,0
7967,1
7968,0
7969,1
7971,0
7972,0
7973,0
7974,1
7975,1
7976,1
7977,1
7978,0
7979,0
7980,1
7981,0
7982,1
7983,0
7984,1
7985,0
7986,1
7987,0
7988,1
7990,0
7991,0
7992,1
7993,0
7994,1
7995,0
7996,1
7997,0
7999,1
8001,1
8002,1
8003,1
8004,0
8005,0
8006,1
8007,0
8008,1
8009,0
8010,0
8011,0
8012,0
8013,0
8014,0
8015,1
8016,0
8017,1
8018,1
8019,0
8021,0
8022,1
8023,1
8024,0
8025,1
8026,1
8027,1
8028,1
8029,0
8030,1
8031,0
8033,1
8034,0
8035,1
8036,0
8037,0
8039,1
8040,0
8041,1
8042,0
8043,0
8044,0
8045,0
8046,0
8047,1
8049,1
8050,0
8051,0
8052,1
8054,1
8055,0
8056,0
8057,1
8058,1
8059,0
8060,0
8061,0
8062,0
8063,1
8064,1
8065,1
8067,1
8068,0
8069,1
8070,1
8071,1
8073,1
8074,0
8075,0
8076,1
8077,1
8078,0
8079,0
8080,0
8081,1
8082,0
8083,1
8085,1
8086,1
8087,0
8088,1
8089,1
8090,0
8091,1
8092,1
8093,1
8094,0
8095,1
8096,1
8097,1
8098,1
8099,1
8100,0
8101,1
8102,0
8103,0
8104,1
8105,1
8106,0
8107,1
8108,0
8109,1
8110,0
8111,1
8112,1
8113,0
8114,0
8115,1
8116,1
8117,1
8118,1
8119,1
8120,1
8121,1
8122,0
8123,0
8124,1
8125,1
8126,0
8127,1
8128,0
8129,1
8130,1
8131,0
8132,1
8133,0
8134,0
8135,1
8136,1
8137,0
8138,1
8139,1
8141,1
8142,0
8143,1
8144,1
8145,1
8146,0
8147,0
8148,1
8149,1
8150,0
8151,1
8152,0
8153,1
8154,1
8155,0
8156,1
8157,0
8158,0
8159,1
8160,1
8161,1
8162,0
8163,1
8164,1
8165,1
8166,0
8167,0
8168,0
8169,1
8170,1
8171,0
8172,0
8173,0
8174,1
8175,0
8176,1
8177,0
8178,1
8179,1
8180,1
8181,0
8182,1
8183,1
8184,1
8185,1
8186,0
8187,0
8188,0
8189,1
8190,0
8192,0
8193,0
8194,0
8195,1
8196,0
8197,0
8198,0
8199,0
8200,0
8201,0
8202,0
8203,0
8204,1
8205,0
8206,1
8207,0
8208,1
8209,1
8210,0
8211,1
8212,1
8213,0
8214,0
8215,1
8216,1
8217,0
8218,0
8219,0
8220,1
8221,0
8222,0
8223,1
8224,0
8225,1
8226,0
8227,0
8228,0
8229,0
8230,1
8231,1
8232,1
8233,0
8234,0
8235,1
8236,1
8237,0
8239,0
8240,1
8241,1
8242,0
8243,1
8244,0
8245,1
8247,0
8248,0
8249,1
8250,1
8251,0
8252,1
8253,0
8254,1
8255,1
8256,1
8257,1
8258,1
8259,1
8261,0
8262,1
8263,1
8264,0
8265,0
8266,0
8267,0
8268,0
8269,1
8270,0
8271,0
8272,1
8273,0
8274,0
8275,1
8276,0
8277,1
8278,1
8279,1
8280,1
8281,0
8282,1
8283,0
8284,1
8285,1
8286,0
8287,1
8288,0
8289,1
8290,0
8291,0
8292,0
8293,0
8294,1
8295,0
8296,1
8297,0
8298,1
8299,0
8300,1
8301,1
8302,1
8303,1
8304,0
8305,0
8306,1
8307,1
8308,1
8309,0
8310,1
8311,1
8312,0
8313,1
8314,1
8315,0
8316,0
8317,1
8318,0
8319,0
8320,0
8321,0
8322,1
8323,0
8324,0
8325,1
8326,1
8327,1
8328,1
8329,1
8330,1
8331,1
8332,1
8333,1
8334,1
8335,1
8337,1
8338,0
8339,1
8340,0
8341,1
8342,0
8343,0
8345,0
8346,0
8347,0
8348,0
8349,0
8350,0
8351,0
8352,0
8353,1
8354,1
8355,0
8356,1
8357,1
8358,0
8359,1
8360,0
8361,1
8362,0
8363,0
8364,0
8365,1
8367,0
8368,1
8369,1
8370,0
8371,1
8372,1
8373,0
8374,1
8375,0
8376,0
8377,1
8378,0
8379,0
8380,1
8381,1
8382,1
8383,1
8384,1
8385,1
8388,1
8389,0
8390,0
8391,0
8392,1
8393,0
8394,1
8395,0
8397,0
8398,1
8399,0
8400,0
8401,0
8402,0
8403,1
8404,1
8405,0
8406,1
8407,0
8408,0
8409,1
8410,0
8411,1
8412,1
8413,1
8415,0
8416,1
8417,0
8418,1
8419,1
8420,0
8421,1
8422,1
8423,0
8424,0
8425,1
8426,0
8427,0
8428,1
8429,0
8430,0
8431,1
8432,1
8433,0
8435,1
8436,0
8437,0
8438,1
8439,1
8440,0
8441,1
8442,1
8443,0
8444,0
8445,1
8446,0
8447,0
8448,1
8449,1
8450,0
8451,1
8452,0
8453,1
8454,1
8455,0
8456,1
8457,1
8458,0
8459,1
8460,0
8461,1
8462,0
8463,1
8464,1
8465,0
8466,1
8467,1
8468,1
8469,1
8470,0
8471,0
8472,0
8473,1
8474,0
8475,1
8476,1
8477,1
8478,0
8479,1
8480,0
8481,1
8482,0
8484,1
8485,0
8486,1
8487,0
8488,0
8489,0
8490,1
8491,0
8492,0
8493,0
8495,1
8496,1
8497,1
8499,0
8501,1
8502,0
8503,1
8504,1
8505,1
8506,0
8507,0
8508,1
8509,1
8510,0
8511,0
8512,0
8513,0
8514,1
8515,0
8516,1
8517,0
8518,1
8519,0
8520,0
8521,1
8522,0
8523,1
8524,0
8525,0
8526,1
8527,1
8528,0
8530,1
8531,0
8532,1
8533,0
8534,0
8535,0
8536,1
8537,0
8538,0
8539,1
8540,0
8541,1
8543,1
8544,1
8545,0
8546,0
8547,0
8548,1
8549,0
8550,0
8551,1
8552,0
8553,1
8554,0
8555,1
8556,0
8557,1
8558,1
8559,0
8560,1
8561,1
8563,1
8564,0
8565,0
8566,1
8567,1
8568,0
8569,0
8570,0
8571,0
8573,1
8574,1
8575,1
8576,0
8577,0
8578,1
8579,1
8580,1
8581,1
8582,1
8583,1
8584,1
8586,1
8587,0
8588,1
8589,0
8590,0
8591,0
8592,1
8593,0
8594,0
8595,0
8596,1
8597,0
8598,0
8599,1
8600,1
8601,1
8602,1
8603,0
8604,1
8605,1
8606,0
8607,1
8608,0
8609,0
8610,1
8611,1
8612,1
8613,1
8614,1
8615,0
8616,0
8617,0
8618,1
8619,0
8620,1
8621,1
8622,1
8623,1
8624,1
8625,1
8626,1
8627,0
8628,1
8629,1
8630,0
8631,0
8632,0
8634,0
8635,0
8636,1
8638,0
8639,0
8640,1
8641,0
8642,1
8643,0
8644,1
8645,1
8646,0
8647,1
8648,1
8649,0
8650,0
8651,1
8652,0
8653,0
8654,0
8655,0
8656,0
8657,0
8658,0
8659,0
8660,1
8661,0
8662,1
8663,1
8664,0
8665,1
8666,1
8667,1
8668,1
8669,0
8670,0
8672,1
8673,1
8674,0
8675,0
8676,1
8677,1
8678,1
8679,1
8680,1
8681,1
8682,1
8683,1
8684,0
8686,1
8687,1
8688,1
8689,0
8690,1
8691,0
8692,1
8693,0
8694,0
8695,0
8696,1
8697,1
8698,1
8699,0
8700,1
8701,1
8702,1
8703,0
8704,1
8705,1
8706,1
8707,0
8708,1
8709,1
8710,1
8711,1
8712,1
8713,1
8714,1
8715,0
8716,0
8717,1
8718,1
8719,0
8720,0
8721,1
8722,0
8723,0
8724,0
8725,1
8726,0
8727,0
8728,0
8729,1
8730,0
8731,1
8732,1
8733,0
8734,1
8735,1
8736,0
8737,0
8738,0
8739,0
8740,0
8741,1
8742,0
8743,1
8744,1
8745,0
8746,0
8747,0
8749,1
8750,0
8751,1
8752,0
8753,0
8754,0
8755,1
8756,1
8757,1
8758,1
8759,1
8760,1
8761,1
8762,0
8763,1
8765,0
8766,1
8767,1
8768,1
8769,1
8770,0
8771,0
8773,1
8774,0
8775,1
8776,1
8777,1
8778,1
8779,1
8780,1
8781,1
8782,0
8783,1
8784,1
8785,0
8786,1
8787,1
8788,0
8789,0
8790,1
8791,1
8792,0
8793,0
8795,1
8796,0
8797,1
8798,0
8799,1
8800,1
8801,1
8802,0
8803,1
8804,0
8805,1
8806,1
8807,0
8808,0
8809,1
8810,0
8811,0
8812,0
8813,1
8814,1
8815,0
8816,1
8817,1
8818,0
8819,0
8820,0
8821,0
8822,1
8823,0
8824,0
8825,0
8826,0
8827,0
8828,1
8829,1
8830,0
8832,1
8833,1
8834,1
8835,0
8836,1
8837,0
8839,1
8840,0
8841,1
8842,1
8843,0
8844,0
8845,0
8846,0
8847,0
8848,1
8849,0
8850,1
8851,1
8852,1
8853,0
8854,1
8855,1
8856,1
8857,1
8858,1
8859,1
8860,0
8861,0
8862,1
8863,0
8864,0
8865,0
8866,1
8867,1
8868,1
8869,1
8870,1
8871,1
8872,1
8873,0
8874,1
8875,1
8876,1
8878,1
8879,0
8881,0
8882,0
8884,0
8886,1
8887,0
8888,1
8889,1
8890,0
8891,0
8892,0
8893,1
8894,0
8895,0
8896,0
8897,0
8898,1
8899,0
8900,0
8901,0
8902,0
8903,0
8904,1
8905,0
8906,0
8907,0
8908,0
8909,1
8910,0
8911,1
8912,1
8913,0
8914,0
8915,1
8916,0
8917,1
8918,1
8919,1
8920,1
8921,1
8922,0
8923,1
8924,1
8925,1
8926,0
8928,1
8929,1
8930,0
8931,0
8932,0
8933,1
8934,1
8935,0
8936,1
8937,1
8938,0
8940,0
8941,0
8942,1
8943,0
8944,1
8945,0
8946,1
8947,1
8948,0
8949,1
8950,1
8951,1
8952,1
8953,0
8954,0
8955,1
8956,1
8957,1
8958,0
8959,1
8960,0
8961,1
8962,1
8963,1
8964,0
8965,0
8966,1
8967,0
8968,0
8969,0
8970,1
8971,1
8972,1
8973,1
8974,1
8975,0
8976,0
8977,1
8978,1
8979,0
8980,0
8981,1
8982,1
8983,1
8984,0
8985,1
8986,1
8987,0
8988,1
8990,0
8991,0
8992,1
8993,1
8994,0
8995,0
8996,0
8997,1
8998,1
8999,0
9001,0
9002,0
9003,0
9004,0
9005,0
9007,0
9008,0
9009,0
9010,0
9011,1
9012,1
9013,1
9014,1
9015,1
9016,0
9017,1
9018,0
9019,1
9020,0
9021,0
9022,0
9023,0
9024,0
9025,0
9026,1
9028,0
9029,0
9030,0
9031,1
9032,0
9033,0
9034,1
9035,0
9036,0
9037,0
9038,1
9039,0
9040,0
9041,0
9042,1
9043,0
9045,1
9046,0
9047,1
9048,0
9049,0
9050,1
9051,0
9052,1
9053,0
9054,1
9055,0
9056,1
9057,1
9058,0
9059,1
9060,1
9061,1
9062,1
9063,1
9064,0
9065,0
9066,1
9067,0
9068,1
9069,1
9070,0
9071,1
9072,1
9073,0
9074,1
9075,1
9076,1
9077,0
9078,1
9079,0
9080,1
9081,0
9082,0
9083,0
9084,1
9086,1
9087,1
9088,1
9089,1
9090,0
9091,1
9092,0
9093,0
9094,0
9095,0
9096,0
9097,1
9098,0
9099,0
9100,1
9101,0
9102,1
9103,1
9104,1
9105,1
9106,1
9107,1
9108,1
9109,1
9110,0
9111,0
9112,1
9113,1
9114,1
9115,0
9116,1
9117,1
9118,1
9120,1
9121,0
9122,1
9123,1
9124,1
9125,1
9126,1
9127,1
9128,1
9129,0
9130,1
9131,1
9132,1
9133,0
9134,1
9135,1
9136,0
9137,0
9138,1
9139,1
9140,1
9141,1
9142,0
9143,1
9144,0
9146,0
9147,1
9148,0
9149,0
9150,1
9151,0
9152,0
9153,1
9154,0
9155,1
9156,1
9157,0
9158,1
9159,1
9160,0
9161,0
9162,1
9163,0
9164,0
9165,0
9166,0
9167,1
9168,1
9169,0
9170,0
9171,0
9173,1
9174,1
9175,1
9176,1
9177,0
9178,0
9179,0
9180,1
9181,0
9182,1
9183,0
9184,0
9185,1
9186,1
9187,1
9188,0
9189,0
9190,1
9191,0
9192,1
9194,1
9195,1
9196,0
9197,0
9198,0
9199,1
9200,0
9201,1
9202,1
9203,1
9204,1
9205,1
9206,0
9207,0
9208,1
9209,1
9210,1
9211,1
9212,0
9213,0
9214,0
9215,1
9216,0
9217,1
9218,1
9219,1
9220,1
9221,0
9222,0
9223,1
9224,0
9225,0
9226,0
9227,0
9228,0
9229,0
9231,0
9232,0
9233,1
9234,0
9235,1
9236,0
9237,0
9238,1
9239,0
9240,1
9241,1
9242,0
9243,1
9244,0
9245,1
9246,0
9247,0
9248,0
9250,0
9251,0
9252,1
9253,1
9254,0
9255,0
9256,1
9257,1
9258,1
9259,0
9260,0
9261,0
9262,1
9263,1
9264,1
9265,0
9266,0
9267,0
9268,1
9269,0
9270,0
9271,0
9272,0
9273,0
9274,1
9275,0
9276,1
9277,0
9278,1
9279,1
9280,1
9281,0
9282,0
9284,1
9285,0
9286,1
9287,0
9288,0
9289,0
9290,1
9291,0
9292,0
9294,0
9295,0
9297,0
9298,1
9299,1
9300,0
9301,1
9302,1
9303,0
9304,0
9305,1
9306,0
9307,0
9308,1
9309,1
9311,0
9312,0
9313,0
9314,1
9315,0
9316,0
9317,0
9318,0
9319,1
9320,1
9321,1
9322,0
9323,1
9324,0
9325,0
9326,0
9327,0
9328,1
9329,1
9330,0
9331,1
9333,0
9334,0
9335,0
9336,1
9337,0
9338,0
9339,1
9340,0
9341,1
9342,0
9343,1
9344,1
9345,1
9346,0
9347,1
9348,1
9349,1
9350,0
9351,0
9352,1
9353,1
9354,1
9355,0
9356,0
9357,0
9358,0
9359,0
9360,1
9361,1
9362,1
9363,1
9364,0
9365,1
9366,1
9367,1
9368,1
9369,1
9370,1
9371,0
9372,0
9373,0
9374,0
9375,1
9376,0
9377,0
9378,1
9379,0
9380,1
9381,1
9382,1
9383,1
9384,1
9385,1
9386,1
9388,1
9389,1
9390,1
9391,0
9392,1
9393,0
9394,0
9395,0
9396,0
9397,0
9398,1
9399,0
9400,0
9401,0
9402,0
9403,0
9404,0
9405,1
9406,1
9407,1
9408,1
9409,0
9410,0
9411,1
9412,0
9413,1
9414,0
9415,1
9416,1
9417,1
9418,0
9419,1
9420,0
9421,1
9422,1
9423,0
9424,1
9425,1
9426,0
9427,0
9428,0
9429,0
9430,1
9431,1
9432,1
9433,1
9434,1
9435,0
9436,0
9437,1
9438,1
9439,0
9440,1
9441,1
9442,1
9443,1
9444,1
9445,0
9446,0
9447,1
9448,1
9449,0
9450,0
9451,1
9452,0
9453,1
9454,0
9455,0
9456,0
9458,1
9459,0
9460,0
9461,1
9462,1
9463,0
9464,1
9465,1
9466,0
9467,1
9468,0
9469,1
9470,1
9471,0
9472,1
9473,1
9474,0
9475,0
9476,0
9477,1
9478,1
9479,1
9480,0
9481,1
9482,0
9483,1
9484,1
9485,1
9486,0
9487,0
9488,1
9489,0
9491,1
9492,1
9493,1
9494,0
9495,1
9496,0
9497,0
9498,1
9500,0
9501,0
9502,1
9503,1
9504,0
9506,1
9507,1
9508,0
9509,0
9510,1
9511,1
9512,0
9513,0
9514,1
9515,1
9516,1
9517,0
9518,0
9519,0
9520,0
9521,1
9522,0
9526,1
9527,1
9528,0
9529,1
9530,1
9531,1
9533,1
9534,0
9535,0
9537,1
9538,1
9539,0
9540,1
9541,0
9542,1
9543,0
9544,1
9545,1
9546,0
9547,1
9548,1
9549,1
9550,1
9551,0
9552,1
9553,1
9554,0
9555,0
9556,1
9557,0
9558,0
9559,1
9560,0
9561,1
9562,1
9563,1
9564,0
9565,0
9566,0
9567,1
9568,1
9569,0
9570,0
9571,1
9572,0
9573,1
9574,0
9575,0
9576,1
9577,1
9578,1
9579,0
9580,0
9581,1
9582,0
9583,0
9584,1
9585,0
9586,0
9587,0
9588,1
9589,1
9590,0
9591,0
9593,1
9594,1
9595,0
9596,0
9597,1
9598,1
9599,0
9601,0
9602,1
9603,0
9605,0
9606,1
9607,0
9608,0
9609,0
9611,1
9612,1
9613,1
9614,1
9615,0
9616,0
9617,1
9618,1
9620,1
9621,0
9622,0
9623,1
9624,0
9625,0
9626,0
9627,1
9628,0
9629,0
9630,0
9631,1
9632,0
9633,1
9634,0
9635,1
9636,0
9637,1
9638,0
9639,1
9640,1
9641,1
9642,0
9643,1
9644,1
9645,1
9646,0
9647,0
9648,1
9649,0
9650,1
9651,0
9652,0
9653,1
9654,0
9655,1
9656,1
9657,0
9658,0
9659,0
9660,0
9661,0
9662,1
9663,1
9664,1
9665,1
9666,0
9667,1
9668,1
9669,0
9670,0
9671,0
9672,0
9673,0
9674,1
9675,0
9676,1
9677,0
9678,1
9679,0
9680,1
9681,1
9682,1
9683,0
9684,1
9685,0
9686,1
9687,1
9688,1
9689,0
9690,1
9691,1
9692,1
9693,0
9694,0
9695,0
9696,1
9697,1
9698,1
9699,1
9700,1
9701,0
9702,0
9704,1
9705,0
9706,1
9707,0
9708,0
9709,1
9710,1
9711,0
9712,0
9713,1
9714,1
9715,0
9716,1
9717,0
9718,0
9719,0
9720,1
9722,1
9723,0
9724,1
9725,0
9726,0
9727,1
9728,1
9729,0
9730,0
9731,1
9732,0
9733,0
9734,0
9735,1
9736,0
9737,1
9738,1
9739,1
9740,1
9741,0
9742,1
9743,0
9745,0
9746,0
9747,0
9748,1
9749,0
9750,1
9751,0
9752,1
9753,1
9755,1
9756,1
9757,1
9758,1
9759,1
9760,0
9761,0
9762,0
9763,1
9764,0
9765,0
9766,0
9769,1
9770,0
9772,0
9773,0
9775,1
9776,0
9777,1
9778,1
9779,1
9780,0
9781,0
9782,1
9783,1
9784,1
9785,1
9786,1
9787,0
9788,1
9789,0
9790,1
9791,1
9792,0
9794,1
9795,1
9796,1
9797,0
9798,1
9799,0
9800,0
9801,0
9802,1
9803,1
9804,0
9805,1
9806,0
9807,1
9808,0
9809,1
9810,0
9811,1
9812,1
9813,0
9814,1
9815,1
9816,0
9817,0
9818,1
9819,1
9820,0
9821,0
9822,1
9823,0
9824,0
9825,1
9826,1
9827,1
9828,1
9829,1
9830,1
9831,0
9832,1
9833,0
9834,0
9835,0
9836,0
9838,1
9839,1
9840,0
9841,1
9842,0
9843,1
9844,0
9845,0
9846,0
9847,0
9848,1
9849,1
9850,0
9851,0
9852,0
9853,1
9854,1
9855,1
9856,0
9857,0
9858,0
9859,0
9860,1
9861,0
9862,0
9863,1
9864,0
9865,1
9866,0
9867,1
9868,1
9869,0
9870,1
9871,0
9872,1
9873,0
9874,1
9875,0
9876,1
9877,1
9878,1
9879,1
9880,0
9881,1
9882,1
9883,0
9884,1
9886,0
9887,0
9888,0
9889,0
9890,1
9891,1
9892,1
9893,1
9894,1
9895,1
9896,1
9897,0
9898,0
9899,1
9900,1
9901,1
9902,1
9903,1
9904,1
9905,1
9906,0
9907,0
9908,1
9909,1
9910,1
9911,0
9912,1
9913,1
9914,1
9915,1
9916,0
9917,1
9918,1
9920,0
9921,0
9922,1
9923,0
9924,0
9925,1
9926,1
9927,0
9928,1
9929,0
9930,0
9931,0
9932,0
9933,0
9934,1
9935,1
9936,0
9937,0
9938,0
9939,0
9940,0
9941,1
9942,1
9943,0
9944,1
9946,1
9947,1
9948,1
9949,0
9950,0
9951,0
9952,0
9953,0
9954,1
9955,1
9956,1
9957,1
9958,1
9959,1
9960,0
9961,1
9962,1
9963,0
9964,0
9965,0
9966,0
9967,0
9968,0
9969,0
9970,0
9972,1
9973,0
9974,1
9975,1
9976,0
9977,0
9978,1
9979,0
9980,0
9981,0
9982,0
9983,1
9984,1
9985,0
9986,1
9987,1
9988,1
9989,1
9990,1
9991,0
9992,0
9993,0
9994,1
9995,1
9996,0
9997,1
9998,0
9999,1
10000,0
10001,1
10002,1
10003,0
10004,0
10005,1
10006,0
10007,1
10008,1
10009,0
10010,0
10011,0
10012,0
10013,1
10014,1
10015,0
10016,0
10017,0
10018,1
10019,1
10020,1
10021,1
10022,1
10023,0
10024,1
10025,0
10026,0
10027,0
10028,0
10029,1
10030,1
10031,1
10032,1
10033,1
10034,1
10035,1
10036,1
10037,0
10038,0
10039,0
10040,1
10041,1
10042,0
10043,0
10044,0
10045,1
10046,0
10047,1
10048,1
10049,1
10050,0
10051,1
10052,1
10053,1
10054,0
10055,0
10056,0
10057,1
10058,0
10059,1
10060,1
10061,1
10062,1
10064,0
10066,1
10067,1
10068,0
10069,1
10072,0
10073,0
10074,0
10075,0
10076,0
10077,1
10078,0
10079,1
10080,0
10081,1
10082,0
10083,0
10084,1
10085,1
10087,0
10088,1
10089,0
10090,1
10092,1
10093,0
10094,1
10095,1
10096,1
10097,0
10098,0
10099,1
10101,0
10102,1
10103,1
10104,0
10105,1
10106,1
10107,0
10108,1
10109,0
10110,0
10111,0
10112,0
10113,0
10114,1
10115,1
10116,1
10117,0
10118,0
10119,0
10120,0
10121,1
10122,1
10123,1
10124,1
10125,0
10126,0
10127,0
10128,0
10129,1
10130,1
10132,1
10133,1
10134,1
10136,0
10137,0
10138,1
10139,0
10140,1
10141,0
10142,0
10143,1
10144,0
10145,1
10146,1
10147,1
10148,0
10149,1
10150,1
10151,1
10152,1
10153,1
10154,1
10155,0
10156,0
10157,1
10158,0
10159,0
10160,0
10161,1
10162,0
10163,1
10164,1
10165,0
10166,0
10167,1
10168,0
10169,0
10170,1
10171,1
10172,1
10173,0
10174,0
10175,0
10176,1
10177,1
10178,1
10179,0
10180,1
10181,1
10182,1
10183,0
10184,0
10185,0
10186,1
10187,0
10188,1
10189,0
10190,0
10191,1
10192,1
10193,1
10195,1
10196,1
10197,0
10198,0
10199,0
10200,1
10201,0
10202,0
10203,0
10204,1
10205,1
10206,0
10207,0
10208,0
10209,0
10211,1
10212,1
10213,0
10214,1
10215,1
10216,1
10217,1
10218,1
10219,1
10220,1
10221,1
10222,0
10223,1
10224,0
10225,0
10226,0
10227,1
10228,1
10229,0
10230,1
10231,1
10232,1
10233,0
10234,0
10235,1
10236,1
10237,1
10238,0
10239,1
10240,1
10241,1
10242,0
10244,1
10245,1
10246,1
10247,0
10248,1
10249,1
10250,0
10251,1
10252,1
10253,0
10254,0
10255,1
10256,0
10257,1
10258,0
10259,1
10260,0
10261,1
10262,1
10263,1
10264,1
10265,1
10266,1
10267,1
10268,1
10269,0
10270,1
10271,0
10272,1
10273,1
10274,1
10275,0
10276,0
10277,1
10278,1
10279,0
10280,0
10281,1
10282,1
10283,1
10284,0
10285,0
10286,0
10287,0
10289,0
10290,1
10291,0
10292,1
10293,1
10294,1
10295,1
10296,1
10297,0
10298,0
10299,0
10300,0
10301,1
10302,1
10304,1
10305,1
10306,0
10307,1
10308,0
10309,0
10310,1
10311,1
10312,0
10313,1
10315,0
10316,1
10317,1
10318,0
10319,0
10320,1
10321,1
10322,1
10323,1
10324,0
10325,1
10326,1
10327,1
10328,0
10329,0
10330,0
10331,0
10333,1
10334,1
10335,1
10336,0
10337,1
10338,1
10339,0
10340,1
10341,1
10342,0
10343,0
10344,1
10345,0
10346,0
10347,1
10348,1
10349,1
10350,1
10351,1
10352,1
10353,0
10354,1
10355,1
10356,1
10357,0
10358,1
10360,1
10361,0
10362,1
10363,0
10364,0
10365,1
10366,0
10367,0
10368,1
10369,0
10370,1
10371,0
10373,0
10374,0
10375,1
10376,0
10377,1
10378,0
10379,1
10380,1
10381,1
10382,1
10383,0
10384,1
10386,1
10387,0
10388,1
10389,0
10390,1
10391,0
10392,0
10393,1
10394,0
10395,0
10396,0
10397,0
10398,0
10399,1
10400,0
10401,1
10402,0
10403,0
10404,0
10405,1
10407,1
10408,1
10409,1
10411,1
10413,0
10414,1
10415,0
10416,0
10417,0
10418,0
